time_period,geographic_level,country_name,region_name,la_name,school_type,attendance_perc,authorised_absence_perc,unauthorised_absence_perc,pa_perc
202526,Local authority,England,South West,Plymouth,Primary,95.3417321168753,3.35389550139447,1.30437238173018,
202526,Local authority,England,North East,Darlington,Primary,94.8833259224449,3.50412094569961,1.61255313185551,
202526,Local authority,England,Yorkshire and The Humber,Wakefield,Primary,95.2817233356902,3.25068079833668,1.46759586597315,
202526,Local authority,England,East Midlands,West Northamptonshire,Primary,95.8080211305384,2.99731873934739,1.1946601301142,
202526,Local authority,England,Yorkshire and The Humber,North East Lincolnshire,Primary,95.2377810477925,2.73648062874302,2.02573832346447,
202526,Local authority,England,North East,South Tyneside,Primary,95.3774284465253,3.33242320208047,1.29014835139422,
202526,Local authority,England,London,Havering,Primary,95.7498175047343,3.21727692378222,1.03290557148348,
202526,Local authority,England,East Midlands,Nottingham,Primary,94.451666882693,3.03161306496391,2.51672005234306,
202526,Local authority,England,Yorkshire and The Humber,Kirklees,Primary,95.3135091542074,3.39092848392581,1.29556236186679,
202526,Local authority,England,East Midlands,Derbyshire,Primary,95.7018064322647,3.14565351194954,1.15254005578575,
202526,Local authority,England,Yorkshire and The Humber,Doncaster,Primary,95.1982281163333,2.90032333044043,1.90144855322632,
202526,Local authority,England,East of England,Bedford,Primary,96.0097810500182,3.05095991267684,0.939259037304968,
202526,Local authority,England,London,Newham,Primary,94.2851731137605,2.82304562045535,2.89178126578418,
202526,Local authority,England,London,Richmond upon Thames,Primary,96.4261334338298,2.63521038242426,0.938656183745982,
202526,Local authority,England,North East,Gateshead,Primary,95.6283752210714,2.9280209152801,1.44360386364846,
202526,Local authority,England,South West,"Bristol, City of",Primary,95.1019990743722,3.29364890946535,1.60435201616248,
202526,Local authority,England,South West,Torbay,Primary,95.2212067742559,3.54794523224708,1.23084799349696,
202526,Local authority,England,West Midlands,Warwickshire,Primary,95.5835386842978,3.38389710170186,1.03256421400034,
202526,Local authority,England,South East,Hampshire,Primary,96.0432836902076,3.0991684262208,0.857547883571622,
202526,Local authority,England,South East,Windsor and Maidenhead,Primary,96.0579413889721,2.98570849560329,0.956350115424604,
202526,Local authority,England,South East,Isle of Wight,Primary,94.7104729511976,3.83358702173126,1.45594002707111,
202526,Local authority,England,London,Merton,Primary,96.1213930372155,2.82673250087956,1.05187446190497,
202526,Local authority,England,North West,Cumberland,Primary,95.8148391896783,3.01841950983545,1.16674130048627,
202526,Local authority,England,South West,Bath and North East Somerset,Primary,95.9113053465368,3.21301760790266,0.875677045560549,
202526,Local authority,England,South East,Reading,Primary,95.2463174582205,3.22333047096902,1.53035207081049,
202526,Local authority,England,London,Ealing,Primary,95.7428116837217,2.98015216504562,1.2770361512327,
202526,Local authority,England,London,Hammersmith and Fulham,Primary,95.8354614953702,2.94798497380301,1.21655353082677,
202526,Local authority,England,London,Lewisham,Primary,95.3904804438039,3.16412272619962,1.44539682999648,
202526,Local authority,England,South East,Bracknell Forest,Primary,96.125038587142,3.00320792286543,0.871753489992617,
202526,Local authority,England,East of England,Cambridgeshire,Primary,95.7012899347844,3.39739192466047,0.901318140555106,
202526,Local authority,England,Yorkshire and The Humber,"Kingston upon Hull, City of",Primary,95.2106089332875,2.86565320672292,1.92373785998958,
202526,Local authority,England,West Midlands,"Herefordshire, County of",Primary,95.9855946893855,3.33835010817421,0.676055202440303,
202526,Local authority,England,South East,Medway,Primary,94.7121246828652,3.61960674108657,1.66826857604819,
202526,Local authority,England,London,Sutton,Primary,95.6457251827524,3.22363434848868,1.13064046875891,
202526,Local authority,England,North West,Cheshire East,Primary,96.112358965909,2.98421343231375,0.903427601777254,
202526,Local authority,England,Yorkshire and The Humber,North Lincolnshire,Primary,95.2022240892914,2.9772468015055,1.82052910920306,
202526,Local authority,England,London,Enfield,Primary,95.5627000285176,2.95676638124799,1.48053359023441,
202526,Local authority,England,South West,South Gloucestershire,Primary,95.7432309141757,3.04270919836,1.2140598874643,
202526,Local authority,England,East Midlands,Leicestershire,Primary,95.7456596397104,3.15868373182099,1.09565662846864,
202526,Local authority,England,South East,Kent,Primary,95.1724610687998,3.33767222153413,1.48986670966606,
202526,Local authority,England,North East,County Durham,Primary,95.1600688882957,3.24475737082518,1.59517374087916,
202526,Local authority,England,Yorkshire and The Humber,Sheffield,Primary,95.1495642653267,3.0200020252011,1.83043370947225,
202526,Local authority,England,East of England,Hertfordshire,Primary,95.7964494009875,3.24065672191063,0.962893877101866,
202526,Local authority,England,South East,West Sussex,Primary,95.7538618492344,3.25395293854103,0.99218521222459,
202526,Local authority,England,South West,Wiltshire,Primary,95.8243873993661,3.19706022073479,0.978552379899108,
202526,Local authority,England,West Midlands,Walsall,Primary,95.127058422853,2.94474332884197,1.92819824830506,
202526,Local authority,England,Yorkshire and The Humber,Bradford,Primary,94.9592105412765,3.10252785421985,1.93826160450367,
202526,Local authority,England,London,Hackney,Primary,95.3515947681792,3.21527527996577,1.43312995185502,
202526,Local authority,England,London,Kensington and Chelsea,Primary,95.1627118836822,3.57266736038848,1.26462075592933,
202526,Local authority,England,London,Barnet,Primary,95.824170444291,3.22692473596325,0.948904819745794,
202526,Local authority,England,London,Hounslow,Primary,95.1912801171981,3.32608445127234,1.48263543152957,
202526,Local authority,England,South East,Wokingham,Primary,96.1920670962647,3.00602663746836,0.801906266266985,
202526,Local authority,England,London,Waltham Forest,Primary,95.4424693152379,2.91857192967554,1.6389587550866,
202526,Local authority,England,North West,Knowsley,Primary,93.9241461008414,3.1388039253777,2.93704997378087,
202526,Local authority,England,South East,East Sussex,Primary,95.0121372882364,3.54829529955928,1.43956741220433,
202526,Local authority,England,South East,Portsmouth,Primary,95.4754628488209,3.18527140227855,1.33926574890057,
202526,Local authority,England,South East,Slough,Primary,94.7049097932807,3.9960283745104,1.2990618322089,
202526,Local authority,England,South East,Milton Keynes,Primary,96.0143137953413,3.01100336256558,0.974682842093092,
202526,Local authority,England,West Midlands,Birmingham,Primary,95.0441877527478,3.25449784652258,1.7013144007296,
202526,Local authority,England,South East,Surrey,Primary,95.979898787142,3.12719863326292,0.892902579595068,
202526,Local authority,England,East of England,Norfolk,Primary,95.3946826517528,3.30107060457687,1.30424674367028,
202526,Local authority,England,East Midlands,Nottinghamshire,Primary,95.5555958712369,2.92413053424974,1.52027359451335,
202526,Local authority,England,South West,Gloucestershire,Primary,95.6266448728614,3.38365292466955,0.989702202469091,
202526,Local authority,England,London,Westminster,Primary,95.0725319370537,3.12560572502216,1.80186233792414,
202526,Regional,England,South East,,Primary,95.6061458782299,3.27169714051459,1.12215698125555,
202526,Regional,England,North East,,Primary,95.3256566226319,2.98570204619701,1.68864133117112,
202526,Regional,England,North West,,Primary,95.3414590868591,3.09650098391716,1.56203992922372,
202526,Regional,England,Yorkshire and The Humber,,Primary,95.251318261036,3.07194741550452,1.67673432345947,
202526,Regional,England,West Midlands,,Primary,95.370780717505,3.21586239570385,1.4133568867911,
202526,Regional,England,South West,,Primary,95.5266844517066,3.32410218992998,1.14921335836342,
202526,Regional,England,East of England,,Primary,95.564134186625,3.26556874556921,1.17029706780583,
202526,Regional,England,East Midlands,,Primary,95.4862796040812,3.11884225789279,1.39487813802599,
202526,Regional,England,London,,Primary,95.4235910370082,3.12957748601853,1.44683147697328,
202526,National,England,,,Primary,95.4436844322596,3.17765356080091,1.37866200693946,
202526,Local authority,England,South West,Somerset,Secondary,91.7753969150581,5.58495093919927,2.63965214574264,
202526,Local authority,England,South East,Buckinghamshire,Secondary,93.5148806723316,4.98166480064477,1.50345452702368,
202526,Local authority,England,London,Harrow,Secondary,94.062237193033,4.18171972435595,1.75604308261103,
202526,Local authority,England,North West,Rochdale,Secondary,92.5777410858199,3.98379908935399,3.43845982482614,
202526,Local authority,England,West Midlands,Worcestershire,Secondary,92.9475199161905,5.23487077255071,1.81760931125876,
202526,Local authority,England,South East,Medway,Secondary,92.9839847060999,4.69537107079214,2.32064422310792,
202526,Local authority,England,South West,Devon,Secondary,91.4884417884282,5.76818821652719,2.74336999504465,
202526,Local authority,England,Yorkshire and The Humber,Rotherham,Secondary,91.7023479766918,4.00434286537034,4.29330915793783,
202526,Local authority,England,North West,Cheshire West and Chester,Secondary,92.0593324084514,5.24803777264066,2.69262981890792,
202526,Local authority,England,East of England,Bedford,Secondary,93.2065453454181,4.6497118773906,2.14374277719132,
202526,Local authority,England,Yorkshire and The Humber,"Kingston upon Hull, City of",Secondary,92.4938248427221,3.77706117731076,3.72911397996709,
202526,Local authority,England,South East,Portsmouth,Secondary,91.8473129134376,4.90045533908045,3.25223174748192,
202526,Local authority,England,South East,Isle of Wight,Secondary,90.9709795583251,6.88248668449085,2.14653375718406,
202526,Local authority,England,East Midlands,Rutland,Secondary,93.5156654914938,4.63728164850749,1.84705285999875,
202526,Local authority,England,South East,Oxfordshire,Secondary,92.1274296475065,5.37419964727301,2.49837070522051,
202526,Local authority,England,Yorkshire and The Humber,Calderdale,Secondary,93.3128536185728,4.18456761894606,2.50257876248111,
202526,Local authority,England,East Midlands,Leicestershire,Secondary,92.3334307190161,5.43027031642534,2.23629896455859,
202526,Local authority,England,London,Croydon,Secondary,93.2099798128506,4.08260001561437,2.707420171535,
202526,Local authority,England,East Midlands,Nottinghamshire,Secondary,92.5509127000613,4.52681344696636,2.9222738529723,
202526,Local authority,England,London,Wandsworth,Secondary,94.0735688440761,3.51860769716514,2.40782345875876,
202526,Local authority,England,West Midlands,Dudley,Secondary,92.6513619752094,4.47775252112977,2.87088550366082,
202526,Local authority,England,North East,Stockton-on-Tees,Secondary,92.5651913860755,3.85651070039635,3.57829791352819,
202526,Local authority,England,North East,Newcastle upon Tyne,Secondary,91.7912442756156,3.71293791253462,4.49581781184976,
202526,Local authority,England,West Midlands,Telford and Wrekin,Secondary,93.3687603172274,4.13804009369834,2.49319958907429,
202526,Local authority,England,Yorkshire and The Humber,Sheffield,Secondary,91.6855314913623,3.95712383539557,4.35734467324213,
202526,Local authority,England,South West,"Bournemouth, Christchurch and Poole",Secondary,93.3894250295068,4.58864637580636,2.02192859468687,
202526,Local authority,England,Yorkshire and The Humber,York,Secondary,91.4572168930468,4.9296224429589,3.61316066399431,
202526,Local authority,England,South East,Milton Keynes,Secondary,93.1964425036265,4.63413356186752,2.16942393450601,
202526,Local authority,England,North West,Halton,Secondary,90.9503585655827,4.77784039522584,4.27180103919142,
202526,Local authority,England,West Midlands,Birmingham,Secondary,93.363863973933,3.96944699914586,2.66668902692111,
202526,Local authority,England,West Midlands,Shropshire,Secondary,92.5517502753454,5.45822497497812,1.9900247496765,
202526,Local authority,England,London,Barking and Dagenham,Secondary,94.5374153833568,3.34736282389513,2.11522179274802,
202526,Local authority,England,London,Newham,Secondary,93.5339303680524,3.28381847186146,3.18225116008615,
202526,Local authority,England,North West,Tameside,Secondary,92.2409118829294,3.90985612273685,3.84923199433374,
202526,Local authority,England,London,Ealing,Secondary,93.9952803426833,3.76828387082319,2.23643578649352,
202526,Local authority,England,West Midlands,Solihull,Secondary,92.6473500408726,4.89888851035235,2.45376144877509,
202526,Local authority,England,London,Islington,Secondary,92.8266957636549,3.0059415992208,4.16736263712426,
202526,Local authority,England,West Midlands,Walsall,Secondary,92.3323643483265,3.87581547934866,3.79182017232489,
202526,Local authority,England,East of England,Peterborough,Secondary,93.2375625758246,4.48846590137656,2.27397152279884,
202526,Local authority,England,London,Westminster,Secondary,94.3231278535337,3.51719436423396,2.15967778223235,
202526,Local authority,England,London,Southwark,Secondary,94.390608818355,3.30186378521608,2.30752739642896,
202526,Local authority,England,South West,Bath and North East Somerset,Secondary,92.6242113457341,5.27928840113446,2.09650025313148,
202526,Local authority,England,East of England,Thurrock,Secondary,93.4653867857555,3.73330623092466,2.80130698331988,
202526,Local authority,England,South East,Reading,Secondary,93.1534701133249,4.26690615509962,2.57962373157544,
202526,Local authority,England,London,Hillingdon,Secondary,93.075876107124,4.48713858183125,2.43698531104479,
202526,Local authority,England,London,Brent,Secondary,94.1176687722342,3.68500463717027,2.19732659059554,
202526,Local authority,England,North East,Redcar and Cleveland,Secondary,91.6306070671466,4.57943541988707,3.7899575129663,
202526,Local authority,England,East of England,Suffolk,Secondary,92.1153890203792,5.26521923455753,2.61939174506329,
202526,Local authority,England,London,Kensington and Chelsea,Secondary,93.116426973761,3.78118927205819,3.10238375418078,
202526,Local authority,England,South East,West Berkshire,Secondary,92.493516479877,5.48762839241821,2.01885512770483,
202526,Local authority,England,South West,Dorset,Secondary,92.4690957203551,5.16168672259285,2.36921755705204,
202526,Local authority,England,South West,South Gloucestershire,Secondary,92.2266716888369,5.2453264080249,2.5280019031382,
202526,Local authority,England,East of England,Southend-on-Sea,Secondary,93.1258621867104,4.64385713310114,2.23028068018849,
202526,Local authority,England,West Midlands,Wolverhampton,Secondary,93.4934012758413,3.37065533012014,3.13594339403856,
202526,Local authority,England,North West,Knowsley,Secondary,89.5440072212909,3.80754466189876,6.64844811681033,
202526,Local authority,England,North West,Warrington,Secondary,93.4268842771474,4.33501757085162,2.23809815200098,
202526,Local authority,England,South East,East Sussex,Secondary,92.200566507016,4.95948224048101,2.83995125250296,
202526,Local authority,England,London,Bexley,Secondary,94.1338218947535,4.00529298044016,1.86088512480631,
202526,Local authority,England,Yorkshire and The Humber,Wakefield,Secondary,91.7846867291707,4.53433479040696,3.68097848042234,
202526,Local authority,England,North West,Cumberland,Secondary,92.1386237372273,5.22091031752475,2.64046594524795,
202526,Local authority,England,South East,Brighton and Hove,Secondary,91.2041211480341,5.96408999649902,2.83178885546688,
202526,Local authority,England,London,Redbridge,Secondary,94.2691245576888,3.94644330585393,1.78443213645729,
202526,Local authority,England,East Midlands,West Northamptonshire,Secondary,92.9897049755137,4.4705238212432,2.53977120324309,
202526,Local authority,England,East of England,Cambridgeshire,Secondary,92.9250293414842,5.25271672591254,1.82225393260324,
202526,Local authority,England,East of England,Norfolk,Secondary,92.487168118538,5.26045696342779,2.25237491803424,
202526,Local authority,England,London,Haringey,Secondary,93.5554731781982,3.81496185396886,2.62956496783297,
202526,Local authority,England,South East,Kent,Secondary,92.9740653333828,4.63676750551317,2.38916716110408,
202526,Local authority,England,East Midlands,Lincolnshire,Secondary,93.0793458797578,4.98704610279755,1.93360801744466,
202526,Local authority,England,South West,Swindon,Secondary,92.7058789692943,4.7852770237234,2.50884400698229,
202526,Local authority,England,North West,Wirral,Secondary,91.6678494824025,5.11824853403536,3.21390198356217,
202526,Local authority,England,North West,Cheshire East,Secondary,93.3673742050517,5.13541969590864,1.49720609903964,
202526,Local authority,England,North West,Bolton,Secondary,92.9724058149002,4.27996337588785,2.74763080921195,
202526,Local authority,England,North West,Salford,Secondary,91.6704003417001,3.95597088944396,4.37362876885598,
202526,Local authority,England,South West,North Somerset,Secondary,92.3439528589164,5.32787030757924,2.32817683350435,
202526,Local authority,England,East of England,Luton,Secondary,93.9606262801017,3.79199706781346,2.24737665208486,
202526,Local authority,England,West Midlands,Stoke-on-Trent,Secondary,92.1132772948426,4.33401648347893,3.55270622167848,
202526,Local authority,England,North East,Gateshead,Secondary,92.0797482722297,4.34195018250808,3.57830154526228,
202526,Local authority,England,North West,Trafford,Secondary,94.4871680916746,4.33980711968357,1.17302478864187,
202526,Local authority,England,Yorkshire and The Humber,North Yorkshire,Secondary,92.5722790312909,5.20154203883903,2.2261789298701,
202526,Local authority,England,North West,St. Helens,Secondary,92.0471462071938,4.6940677591136,3.25878603369258,
202526,Local authority,England,Yorkshire and The Humber,Barnsley,Secondary,91.1697837721327,4.78034398460204,4.04987224326529,
202526,Local authority,England,East Midlands,Derbyshire,Secondary,92.9080411614831,4.62748426236759,2.46447457614928,
202526,Local authority,England,Yorkshire and The Humber,East Riding of Yorkshire,Secondary,93.0532606007805,4.43281546052578,2.51392393869373,
202526,Local authority,England,South East,West Sussex,Secondary,92.9582350713374,4.90718020693101,2.13458472173158,
202526,Local authority,England,Yorkshire and The Humber,Doncaster,Secondary,92.5834448795848,3.84061676302185,3.57593835739335,
202526,Local authority,England,South West,"Bristol, City of",Secondary,91.0404249583458,5.77444529120883,3.18512975044535,
202526,Local authority,England,North West,Lancashire,Secondary,92.5992265733022,5.12533713388838,2.2754362928094,
202526,Local authority,England,London,Sutton,Secondary,94.8349503466718,3.70111642397508,1.46393322935315,
202526,Local authority,England,East Midlands,Derby,Secondary,92.6393649497932,4.74555094187175,2.61508410833503,
202526,Local authority,England,London,Enfield,Secondary,94.0843689695099,3.47433423388653,2.44129679660363,
202526,Local authority,England,London,Kingston upon Thames,Secondary,95.0926937344629,3.31299566311672,1.59431060242044,
202526,Local authority,England,North East,Northumberland,Secondary,92.2322672274875,5.0160169494832,2.75171582302929,
202526,Local authority,England,London,Hammersmith and Fulham,Secondary,94.5708486269891,3.48116908385306,1.94798228915789,
202526,Local authority,England,West Midlands,Warwickshire,Secondary,92.2515808151504,5.30306831161751,2.44535087323209,
202526,Local authority,England,South East,Windsor and Maidenhead,Secondary,93.3734257713996,4.72625147957271,1.90032274902771,
202526,Local authority,England,London,Hackney,Secondary,93.4523940782672,3.59854356401353,2.94906235771925,
202526,Local authority,England,East of England,Central Bedfordshire,Secondary,93.5001925243811,4.77779566320217,1.72201181241672,
202526,Local authority,England,London,Lewisham,Secondary,94.2314548991982,3.05162784328192,2.71691725751988,
202526,Local authority,England,South West,Gloucestershire,Secondary,92.9533548938795,5.33139598461014,1.71524912151039,
202526,Local authority,England,London,Bromley,Secondary,93.8682075887082,4.0799633229082,2.05182908838362,
202526,Local authority,England,South East,Southampton,Secondary,91.1543595016957,5.01687943684512,3.82876106145923,
202526,Local authority,England,North West,Wigan,Secondary,92.6823250324771,4.65477673302794,2.66289823449498,
202526,Local authority,England,North West,Blackpool,Secondary,93.0640638041759,2.82951865782929,4.10641753799477,
202526,Local authority,England,London,Tower Hamlets,Secondary,94.7674850729629,3.42295839172553,1.80955653531161,
202526,Local authority,England,West Midlands,Coventry,Secondary,92.5905235315578,4.34510268901431,3.06437377942786,
202526,Local authority,England,London,Hounslow,Secondary,93.9558051110374,3.85239751230141,2.19179737666123,
202526,Local authority,England,London,Havering,Secondary,94.0064596495388,4.08644736765395,1.9070929828073,
202526,Local authority,England,East Midlands,Leicester,Secondary,93.3462514451077,4.07269528040543,2.58105327448685,
202526,Local authority,England,South West,Isles of Scilly,Secondary,c,c,c,
202526,Local authority,England,North West,Stockport,Secondary,92.6511453005947,4.79180165143009,2.55705304797516,
202526,Local authority,England,North East,Sunderland,Secondary,91.5898620996307,3.91781432401394,4.49232357635539,
202526,Local authority,England,North East,South Tyneside,Secondary,91.342223662316,6.13260563594204,2.52517070174195,
202526,Local authority,England,South East,Bracknell Forest,Secondary,93.4781066627784,4.78792368957214,1.73396964764949,
202526,Local authority,England,North West,Westmorland and Furness,Secondary,92.7198041162569,5.39189174795945,1.88830413578369,
202526,Local authority,England,London,Waltham Forest,Secondary,93.393572346407,3.60102036421835,3.00540728937461,
202526,Local authority,England,West Midlands,"Herefordshire, County of",Secondary,92.9715277670144,5.45699716362622,1.57147506935941,
